reg [31:0] filter [31:0][4:0][4:0]
assign filter[15][2][2] = 11111100101100111110001000001100000
assign filter[15][2][3] = 11111000101110000110100011001000000
assign filter[15][2][4] = 11111011110011010101101110101000000
assign filter[15][3][0] = 00000001011001011011100011110000000
assign filter[15][3][1] = 11111111100000011101101111111111100
assign filter[15][3][2] = 11111110100000100101110000000000000
assign filter[15][3][3] = 00000000000001100010100111110110100
assign filter[15][3][4] = 11111111010110100111101100110001000
assign filter[15][4][0] = 00000001110000100011000111010100000
assign filter[15][4][1] = 00000000011000001110111001000111000
assign filter[15][4][2] = 00000010001101110000010011011100000
assign filter[15][4][3] = 00000000101000110111000001010001000
assign filter[15][4][4] = 11111011010100011011010000101000000
assign filter[16][0][0] = 11111111100011110101000011011101100
assign filter[16][0][1] = 11111111001100010010100000011110000
assign filter[16][0][2] = 00000010111011001111111111111100000
assign filter[16][0][3] = 00000001010001001000101000111110000
assign filter[16][0][4] = 11111110100000001011010000000010000
assign filter[16][1][0] = 00000010000000110011000001111000000
assign filter[16][1][1] = 11111100010100010111110111100100000
assign filter[16][1][2] = 11111100000111101010111110110000000
assign filter[16][1][3] = 11111110100001101100111010011100000
assign filter[16][1][4] = 00000000100110001000000000110011000
assign filter[16][2][0] = 00000010011101000110011100101100000
assign filter[16][2][1] = 11111110010011100001000111101000000
assign filter[16][2][2] = 11111110011111100011000111001000000
assign filter[16][2][3] = 11111110000111111011011101101010000
assign filter[16][2][4] = 11111111010111000110111110011111000
assign filter[16][3][0] = 00000010111000110101000100101100000
assign filter[16][3][1] = 00000010011100110010111101110000000
assign filter[16][3][2] = 11111111110011110011111110001101110
assign filter[16][3][3] = 00000001100000001101100001010010000
assign filter[16][3][4] = 11111111000010010101101110001101000
assign filter[16][4][0] = 00000000010111111110011101101100100
assign filter[16][4][1] = 00000010001111011000110110010100000
assign filter[16][4][2] = 00000011001100110011010000110000000
assign filter[16][4][3] = 11111111000010111101101100000001000
assign filter[16][4][4] = 11111110101000011111010010101110000
assign filter[17][0][0] = 11111100010001111010001000010000000
assign filter[17][0][1] = 11111111001110000111010010110001000
assign filter[17][0][2] = 11111001101001111011010110100000000
assign filter[17][0][3] = 11111111010010011000101001011100000
assign filter[17][0][4] = 11111100110110011101111011110000000
assign filter[17][1][0] = 11111011100110011011010101011000000
assign filter[17][1][1] = 11111101100101000001010101010000000
assign filter[17][1][2] = 11111100010010001010000001111100000
assign filter[17][1][3] = 11111110001111010001110010110110000
assign filter[17][1][4] = 00000100110100010000011111000000000
assign filter[17][2][0] = 11111000111101001000011011001000000
assign filter[17][2][1] = 11111110101010000010001100011010000
assign filter[17][2][2] = 11111101010011110010011001101100000
assign filter[17][2][3] = 11111101111010000111100110111100000
assign filter[17][2][4] = 11111101110000101011010000001100000
assign filter[17][3][0] = 11111010111001101110100101101000000
assign filter[17][3][1] = 11110111010010010100111101110000000
assign filter[17][3][2] = 11110111101011101111011011000000000
assign filter[17][3][3] = 11111100001001001001000011110000000
assign filter[17][3][4] = 00000000001100100011110001010000010
assign filter[17][4][0] = 11111001011011100111011010000000000
assign filter[17][4][1] = 11111010110011011111000101001000000
assign filter[17][4][2] = 11111001010000111101111001111000000
assign filter[17][4][3] = 11111101001100011110110000111000000
assign filter[17][4][4] = 11111111110101010010001101100110100
assign filter[18][0][0] = 11111101010111100111101010001000000
assign filter[18][0][1] = 11111100111010111110101100010000000
assign filter[18][0][2] = 11111110101101000001000100010000000
assign filter[18][0][3] = 11111110110010011101110111111110000
assign filter[18][0][4] = 11111111101100111110101011000110100
assign filter[18][1][0] = 11111110101001010000100110111000000
assign filter[18][1][1] = 11111100100111000011101111111100000
assign filter[18][1][2] = 11111111101001010111110001011111000
assign filter[18][1][3] = 11111111101100111111111001010110000
assign filter[18][1][4] = 00000000111111100010011100000101000
assign filter[18][2][0] = 11111100011000100010101110100100000
assign filter[18][2][1] = 11111100001001000101110110001100000
assign filter[18][2][2] = 11111010000111100011000011100000000
assign filter[18][2][3] = 11111001110110101010001111001000000
assign filter[18][2][4] = 11111111011000101110011011101110000
assign filter[18][3][0] = 11110111101011000010011011010000000
assign filter[18][3][1] = 11110111101001001110010101110000000
assign filter[18][3][2] = 11110100101100110110111010100000000
assign filter[18][3][3] = 11111000101111111111101111101000000
assign filter[18][3][4] = 11111000110111001000010100110000000
assign filter[18][4][0] = 11111001010011011011000110010000000
assign filter[18][4][1] = 11111000111111011011110001111000000
assign filter[18][4][2] = 11111001110111001001100100110000000
assign filter[18][4][3] = 11111101010111110011010111111100000
assign filter[18][4][4] = 11111111111001111101111000010111001
assign filter[19][0][0] = 11111111111111000100110111000100001
assign filter[19][0][1] = 00000001000101010110100110111000000
assign filter[19][0][2] = 11111111001001000011011011000001000
assign filter[19][0][3] = 00000000001001001101100001111110110
assign filter[19][0][4] = 11111101101100100000110101010000000
assign filter[19][1][0] = 00000001000010111100101100101110000
assign filter[19][1][1] = 00000000111000001101001101100101000
assign filter[19][1][2] = 00000000000010001111110001101011111
assign filter[19][1][3] = 00000000100001011111001101001010000
assign filter[19][1][4] = 11111011111010001011110001100000000
assign filter[19][2][0] = 00000011011101011110011001111000000
assign filter[19][2][1] = 00000100100101100011001101000000000
assign filter[19][2][2] = 11111110110001101010101101111010000
assign filter[19][2][3] = 11111110011100001111100011010000000
assign filter[19][2][4] = 11111110010111011010001001111100000
assign filter[19][3][0] = 00000100001000010111011010001000000
assign filter[19][3][1] = 00000101111001111000001011110000000
assign filter[19][3][2] = 00000100111110111000000110110000000
assign filter[19][3][3] = 00000101100100001101001110101000000
assign filter[19][3][4] = 11111110001010111010011010011000000
assign filter[19][4][0] = 00000010111000000110000111111000000
assign filter[19][4][1] = 00000011011110001001000111000000000
assign filter[19][4][2] = 00000001111111110110001001110010000
assign filter[19][4][3] = 00000001001011111001000110100110000
assign filter[19][4][4] = 11111110011101011001000000101000000
assign filter[20][0][0] = 11111100101111000101001100100100000
assign filter[20][0][1] = 11111101010101101110101010010000000
assign filter[20][0][2] = 00000010001001011001010011101000000
assign filter[20][0][3] = 00000000011001100110101000110100000
assign filter[20][0][4] = 00000000000100000110010101100000110
assign filter[20][1][0] = 11111110111000110111101000010000000
assign filter[20][1][1] = 00000001000110101100000101111110000
assign filter[20][1][2] = 11111110101001010001100011101010000
assign filter[20][1][3] = 00000001101001000111000000000010000
assign filter[20][1][4] = 00000010001100011111010110110100000
assign filter[20][2][0] = 00000000100100010001111100011111000
assign filter[20][2][1] = 11111100011100000001101101111000000
assign filter[20][2][2] = 11111111100010100101100011110100000
assign filter[20][2][3] = 00000000000010000000001011001001001
assign filter[20][2][4] = 11111110010001101101011001011100000
assign filter[20][3][0] = 11111110011100010001010110001000000
assign filter[20][3][1] = 11111111011010010000000110110000000
assign filter[20][3][2] = 11111101111001001000101001001000000
assign filter[20][3][3] = 00000001100111111001100110110010000
assign filter[20][3][4] = 11111100010010101001110111011000000
assign filter[20][4][0] = 11111101000011101001001011101100000
assign filter[20][4][1] = 00000010010110011100111110111000000
assign filter[20][4][2] = 00000010100111110101010000110100000
assign filter[20][4][3] = 11111111110011010100000001011110100
assign filter[20][4][4] = 11111100110111110011110010010100000
assign filter[21][0][0] = 11111110001010001011000111100110000
assign filter[21][0][1] = 11111101100101111100011111110000000
assign filter[21][0][2] = 11111010100100010111010101000000000
assign filter[21][0][3] = 11111110110101111010011111100000000
assign filter[21][0][4] = 11111101110101000000000111010100000
assign filter[21][1][0] = 11111101000111011010110100101100000
assign filter[21][1][1] = 11111111011011111011011101011001000
assign filter[21][1][2] = 11111001010000110000011100000000000
assign filter[21][1][3] = 11111110000011010001110101110010000
assign filter[21][1][4] = 11111011110100111111110000001000000
assign filter[21][2][0] = 11111001000111011010101111010000000
assign filter[21][2][1] = 11111110100110011001100101110110000
assign filter[21][2][2] = 11111000100100111111101110000000000
assign filter[21][2][3] = 11111001001011100000010000000000000
assign filter[21][2][4] = 11111111101011000101001111011110000
assign filter[21][3][0] = 11111011010110010011110011100000000
assign filter[21][3][1] = 11111011011100000001000000110000000
assign filter[21][3][2] = 11110111010001100111000011110000000
assign filter[21][3][3] = 11111001011111100110101110010000000
assign filter[21][3][4] = 11111000000010010001010001110000000
assign filter[21][4][0] = 11111011011111011100100110011000000
assign filter[21][4][1] = 11111010111110000011101111100000000
assign filter[21][4][2] = 11111001101000001011110110000000000
assign filter[21][4][3] = 11111011110111010010001000000000000
assign filter[21][4][4] = 11111110010100111100001101010110000
assign filter[22][0][0] = 00000000010010110110111111111111100
assign filter[22][0][1] = 11111110111011011001001000101110000
assign filter[22][0][2] = 11111100110001010100001011100000000
assign filter[22][0][3] = 11111100101010000000011110000100000
assign filter[22][0][4] = 11111011000001010101001001101000000
assign filter[22][1][0] = 11111110111100110110001101111010000
assign filter[22][1][1] = 11111100001001010011101001001000000
assign filter[22][1][2] = 11111111110101100010101101011010010
assign filter[22][1][3] = 11111001001001111101110101010000000
assign filter[22][1][4] = 11111110101111000110101101110010000
assign filter[22][2][0] = 11111111010001001101101001001110000
assign filter[22][2][1] = 11111101101000000111011111111000000
assign filter[22][2][2] = 11111001100011010110000101000000000
assign filter[22][2][3] = 11111011001010000100000000111000000
assign filter[22][2][4] = 11111100100000111101101001011100000
assign filter[22][3][0] = 11111111101100110010011110110000000
assign filter[22][3][1] = 11111101010101000011001000010000000
assign filter[22][3][2] = 11111111101110110010101100110000100
assign filter[22][3][3] = 11111101011010011110101110101100000
assign filter[22][3][4] = 11111110000010000101001000000010000
assign filter[22][4][0] = 11111110111011111001111101110000000
assign filter[22][4][1] = 11111101011111100111100111011000000
assign filter[22][4][2] = 11111010101110001001111001010000000
assign filter[22][4][3] = 11111101000100011011111101111100000
assign filter[22][4][4] = 11111010010100111011010011111000000
assign filter[23][0][0] = 00000000111010010011100110010110000
assign filter[23][0][1] = 11111101110111010000100111010000000
assign filter[23][0][2] = 11111111010001111001001001000100000
assign filter[23][0][3] = 00000000000100001001111110010110101
assign filter[23][0][4] = 00000101001001001011110011110000000
assign filter[23][1][0] = 00000001000111111010001100010110000
assign filter[23][1][1] = 11111101110001100000111011100000000
assign filter[23][1][2] = 00000000100100000111110001110110000
assign filter[23][1][3] = 00000111000101010001101010111000000
assign filter[23][1][4] = 00000011101000111111100100011100000
assign filter[23][2][0] = 00000001110001011110011110000100000
assign filter[23][2][1] = 00000010011100101111001001110000000
assign filter[23][2][2] = 00000011001110101100010010000000000
assign filter[23][2][3] = 00000100011111010000011000111000000
assign filter[23][2][4] = 00000100011011010101101111110000000
assign filter[23][3][0] = 00000000101001111010100100111011000
assign filter[23][3][1] = 00000001001111101010000000101110000
assign filter[23][3][2] = 00000000111011101000011110011001000
assign filter[23][3][3] = 00000100010000100101011110111000000
assign filter[23][3][4] = 00000011011110001010010001110000000
assign filter[23][4][0] = 11111010010011100110001101110000000
assign filter[23][4][1] = 11111100010000001000111010010100000
assign filter[23][4][2] = 00000001001101101010100110001100000
assign filter[23][4][3] = 00000001110010110000000111011100000
assign filter[23][4][4] = 11111111101110101101111000001011000
assign filter[24][0][0] = 00000000111111101000000101110001000
assign filter[24][0][1] = 00000010010101100001100010110100000
assign filter[24][0][2] = 11111110000101001100011100010110000
assign filter[24][0][3] = 00000001001111110100010010100000000
assign filter[24][0][4] = 11111110110001000101111111011010000
assign filter[24][1][0] = 11111111101100110100100101001011100
assign filter[24][1][1] = 11111100101011100100101010000100000
assign filter[24][1][2] = 11111110111001011101011101011010000
assign filter[24][1][3] = 00000001101101000111001011100000000
assign filter[24][1][4] = 11111111010101100010001100011010000
assign filter[24][2][0] = 11111101101011010101100011010100000
assign filter[24][2][1] = 11111110001011101011110010111000000
assign filter[24][2][2] = 11111101111101100100111001111100000
assign filter[24][2][3] = 11111110001001110100100101000100000
assign filter[24][2][4] = 11111011001110011011111010001000000
assign filter[24][3][0] = 11111100000100111011010000100100000
assign filter[24][3][1] = 00000000011100011111110110101000000
assign filter[24][3][2] = 11111110000001010001010010000110000
assign filter[24][3][3] = 11111101011000011010110110101100000
assign filter[24][3][4] = 00000001011011011001111100111110000
assign filter[24][4][0] = 11111110000001011011000010100000000
assign filter[24][4][1] = 11111100001101100001010110010000000
assign filter[24][4][2] = 00000000010110110001101010110100000
assign filter[24][4][3] = 11111101000110000011000001011100000
assign filter[24][4][4] = 11111111100110001100100101011001100
assign filter[25][0][0] = 00000000001101110001100000001001110
assign filter[25][0][1] = 11111010010101000011011111100000000
assign filter[25][0][2] = 11111111010011100001110111100010000
assign filter[25][0][3] = 11111101111110111100000100101000000
assign filter[25][0][4] = 11111110101001101010111000111110000
assign filter[25][1][0] = 11111011011000110110000011100000000
assign filter[25][1][1] = 11111110101101000111001100000100000
assign filter[25][1][2] = 00000001011101010011100100100000000
assign filter[25][1][3] = 11111111110010001100111110011010110
assign filter[25][1][4] = 00000010111110100011100101011000000
assign filter[25][2][0] = 11111011011000101011111111010000000
assign filter[25][2][1] = 11111101001101011101111110101000000
assign filter[25][2][2] = 00000000101100000111101011011011000
assign filter[25][2][3] = 11111100001011010010011001110000000
assign filter[25][2][4] = 00000000100110000110101000111111000
assign filter[25][3][0] = 11111010110011011011001100011000000
assign filter[25][3][1] = 11111110111110110101101010100010000
assign filter[25][3][2] = 11111111011111110101001011010001000
assign filter[25][3][3] = 11111011100110011001011110100000000
assign filter[25][3][4] = 11111101100011101001111110111000000
assign filter[25][4][0] = 11111100011110101000111101010000000
assign filter[25][4][1] = 11111100100010111001001100111100000
assign filter[25][4][2] = 11110111101000001001011100010000000
assign filter[25][4][3] = 11111010001101001011011001101000000
assign filter[25][4][4] = 00000010011111010011100000101100000
assign filter[26][0][0] = 00000101110011000000100100011000000
assign filter[26][0][1] = 11111100010001100111001111010100000
assign filter[26][0][2] = 00000010101101000010101001101100000
assign filter[26][0][3] = 11111010111001011010101100100000000
assign filter[26][0][4] = 00000011010100100011010100001000000
assign filter[26][1][0] = 11111111000010001111111100101110000
assign filter[26][1][1] = 00000010010000101010100101100100000
assign filter[26][1][2] = 11111111100000010110010001010110100
assign filter[26][1][3] = 11111110000101110010111101011010000
assign filter[26][1][4] = 11111111110000100001101011110111000
assign filter[26][2][0] = 11111011001100100000100101110000000
assign filter[26][2][1] = 11111100001111000111111110010100000
assign filter[26][2][2] = 11111100000010100000101110100100000
assign filter[26][2][3] = 00000001111001101001010110010000000
assign filter[26][2][4] = 11111110001011011001011101001000000
assign filter[26][3][0] = 11111100110101111010001101101000000
assign filter[26][3][1] = 11111110001001111001101000001010000
assign filter[26][3][2] = 11111010101010110110000001101000000
assign filter[26][3][3] = 11111101001101111101011100000100000
assign filter[26][3][4] = 11111110001010011100001110010100000
assign filter[26][4][0] = 00000000010000100101011110000011000
assign filter[26][4][1] = 11111100101001110000101100010100000
assign filter[26][4][2] = 11111101000000010100001100111000000
assign filter[26][4][3] = 11111011100011011110100110110000000
assign filter[26][4][4] = 11111101110101111101010110101100000
assign filter[27][0][0] = 11111111100001000010010010101011100
assign filter[27][0][1] = 11111110101100100000010110001010000
assign filter[27][0][2] = 00000000010100111010101011110011100
assign filter[27][0][3] = 00000010010100100001010010101000000
assign filter[27][0][4] = 00000001010011111100000010100010000
assign filter[27][1][0] = 00000100011010011100000111111000000
assign filter[27][1][1] = 00000001000101010111010110001010000
assign filter[27][1][2] = 00000101011000011011010000100000000
assign filter[27][1][3] = 00000100111010001100101011101000000
assign filter[27][1][4] = 00000000001101100100100011100111100
assign filter[27][2][0] = 00000011111100001000101010110000000
assign filter[27][2][1] = 00000010010110101111011000010000000
assign filter[27][2][2] = 00000100011110110100100100100000000
assign filter[27][2][3] = 00000100010001101100101101010000000
assign filter[27][2][4] = 00000011110111011110000001000100000
assign filter[27][3][0] = 00000011110010000011001011000100000
assign filter[27][3][1] = 00000100000001010001011011010000000
assign filter[27][3][2] = 00000111000101011001001001100000000
assign filter[27][3][3] = 00000110010011001011101100101000000
assign filter[27][3][4] = 00000000100000011101101110011110000
assign filter[27][4][0] = 11111111110101000010011110000011100
assign filter[27][4][1] = 00000100110010111000101101001000000
assign filter[27][4][2] = 00000101111100011101010001110000000
assign filter[27][4][3] = 00000011011011101101100110001000000
assign filter[27][4][4] = 00000001010001101001101110110000000
assign filter[28][0][0] = 11111110111100111011010100100100000
assign filter[28][0][1] = 00000000101111110110100110011111000
assign filter[28][0][2] = 11111101010100101110011100000100000
assign filter[28][0][3] = 11111111101001000100111011000001000
assign filter[28][0][4] = 00000001001001001111111110010100000
assign filter[28][1][0] = 11111111010110101111010111101110000
assign filter[28][1][1] = 00000001010100100001101100010000000
assign filter[28][1][2] = 00000001110100001110000011001110000
assign filter[28][1][3] = 00000001100000011010001110101010000
assign filter[28][1][4] = 00000011000010101010110000001100000
assign filter[28][2][0] = 00000000111010110011001110000101000
assign filter[28][2][1] = 11111101000011101001000110100000000
assign filter[28][2][2] = 11111100011010000111101000000100000
assign filter[28][2][3] = 00000001111100111000011100011010000
assign filter[28][2][4] = 00000000011001100100100011010000100
assign filter[28][3][0] = 11111110000111111100011010001100000
assign filter[28][3][1] = 00000100101001110010101111010000000
assign filter[28][3][2] = 00000010111010011110111110101100000
assign filter[28][3][3] = 11111101111100110100000100101100000
assign filter[28][3][4] = 00000101010111100000001010100000000
assign filter[28][4][0] = 11111110000111011100100100000000000
assign filter[28][4][1] = 11111111111100011110110001010101011
assign filter[28][4][2] = 00000011001001100101111101111100000
assign filter[28][4][3] = 00000100001110110110010110010000000
assign filter[28][4][4] = 00000001111010101100001101101100000
assign filter[29][0][0] = 11111110001101000010101010100000000
assign filter[29][0][1] = 00000000001100010010101010000100010
assign filter[29][0][2] = 11111111001001110111011100101110000
assign filter[29][0][3] = 00000100010000100001111110010000000
assign filter[29][0][4] = 11111110111010111001110111100010000
assign filter[29][1][0] = 00000010001001011011101100100000000
assign filter[29][1][1] = 11111111001110110000011011111111000
assign filter[29][1][2] = 00000100011110001111010011111000000
assign filter[29][1][3] = 00000011111011010010000111001100000
assign filter[29][1][4] = 00000001011010100101000111010000000
assign filter[29][2][0] = 11111100111110011111000100110000000
assign filter[29][2][1] = 11111101001000101110000111001100000
assign filter[29][2][2] = 00000010111011100100010001110000000
assign filter[29][2][3] = 00000011001001001011110100110100000
assign filter[29][2][4] = 00000010110111100100001000110000000
assign filter[29][3][0] = 00000001001111010010111111010110000
assign filter[29][3][1] = 11111110110000011111011111000100000
assign filter[29][3][2] = 11111111000010011101000101111101000
assign filter[29][3][3] = 00000000010110111000010111111000000
assign filter[29][3][4] = 00000011001010110111010111111000000
assign filter[29][4][0] = 00000001110010110101100011101110000
assign filter[29][4][1] = 11111111101101001001001010101100000
assign filter[29][4][2] = 00000100001000101100100101010000000
assign filter[29][4][3] = 00000011011001101100011110011000000
assign filter[29][4][4] = 00000100010000101011101010110000000
assign filter[30][0][0] = 00000011100001100010111111111000000
assign filter[30][0][1] = 11111100111100011100101001111000000
assign filter[30][0][2] = 00000011100011001110101000001100000
assign filter[30][0][3] = 00000001010010010010100111010000000
assign filter[30][0][4] = 00000011011100000000010010100100000
assign filter[30][1][0] = 11111101100110101010010001101100000
assign filter[30][1][1] = 00000011010100111110001111001000000
assign filter[30][1][2] = 00000100110100110010101010011000000
assign filter[30][1][3] = 00000111010110010000010011111000000
assign filter[30][1][4] = 00000000011110010100100100011000000
assign filter[30][2][0] = 11111110000110000010001010001100000
assign filter[30][2][1] = 00000001110010011111100110111010000
assign filter[30][2][2] = 00000010000111001111011011010000000
assign filter[30][2][3] = 00000100011100010101101000111000000
assign filter[30][2][4] = 00000100111001100110010101001000000
assign filter[30][3][0] = 00000000110100101011010111101110000
assign filter[30][3][1] = 11111111001010110100010101101011000
assign filter[30][3][2] = 00000011111111010000110110101100000
assign filter[30][3][3] = 11111111010100010110011001111001000
assign filter[30][3][4] = 11111110101110101111010100100100000
assign filter[30][4][0] = 11111110101111010100000100111110000
assign filter[30][4][1] = 00000011101111110001100110111000000
assign filter[30][4][2] = 00000011101111011100111110101100000
assign filter[30][4][3] = 00000011010110010101101010100000000
assign filter[30][4][4] = 00000000100111011010000001001101000
assign filter[31][0][0] = 00000111001101010110101111001000000
assign filter[31][0][1] = 11111110101001110110011001100110000
assign filter[31][0][2] = 11111111111111100001100100100101100
assign filter[31][0][3] = 11111011111100110001111010000000000
assign filter[31][0][4] = 00000010110011010011000110001100000
assign filter[31][1][0] = 00000110010110000100001000101000000
assign filter[31][1][1] = 00000000110100111100101100111011000
assign filter[31][1][2] = 00000000110101110101000010101100000
assign filter[31][1][3] = 11111101001110110001010100000100000
assign filter[31][1][4] = 11111100001011000111101001100100000
assign filter[31][2][0] = 00000100001101110111101001011000000
assign filter[31][2][1] = 11111101000001000001110011011000000
assign filter[31][2][2] = 11111001111000001001110101000000000
assign filter[31][2][3] = 11111111100011011010010010010101000
assign filter[31][2][4] = 11111111111001101001110001100010011
assign filter[31][3][0] = 11111111100101010100010001100000000
assign filter[31][3][1] = 11111111011001111110101110001010000
assign filter[31][3][2] = 11111010110100001010111110100000000
assign filter[31][3][3] = 11111111101111001101110101011101000
assign filter[31][3][4] = 11111101111100000000010111100100000
assign filter[31][4][0] = 11111110001110111111001011010110000
assign filter[31][4][1] = 11111111001111111100110101110110000
assign filter[31][4][2] = 11111101100111101000110001001100000
assign filter[31][4][3] = 00000011000000010011011111100000000
assign filter[31][4][4] = 00000001101001010010111101010100000
reg [31:0] bias [7:0]
assign bias[0] = 32b'10111110000000100001100111010011
assign bias[1] = 32b'10111101100100000011000010111000
assign bias[2] = 32b'00111101101000000101101101001000
assign bias[3] = 32b'10111100111000010110010010100101
assign bias[4] = 32b'10111101110111101001001111100010
assign bias[5] = 32b'00111011101100101000111111100000
assign bias[6] = 32b'10111101001000100110010011010100
assign bias[7] = 32b'00111100001101101101010100000000
