reg [31:0] filter [127:0][2:0][2:0]
assign filter[9][0][2] = 00000001001110011011000100001000000
assign filter[9][1][0] = 11111111111101010010110011010001100
assign filter[9][1][1] = 00000001000001010011000110010010000
assign filter[9][1][2] = 00000101100110000101000011100000000
assign filter[9][2][0] = 00000111001010001010001001001000000
assign filter[9][2][1] = 00000011010000010010101001101100000
assign filter[9][2][2] = 00000111000111111010011111111000000
assign filter[10][0][0] = 11101110110010000010110111100000000
assign filter[10][0][1] = 00000001000001100100001001110010000
assign filter[10][0][2] = 00000000010011100101011001011111000
assign filter[10][1][0] = 00000000111010010111100111110011000
assign filter[10][1][1] = 00000100100010101111010010101000000
assign filter[10][1][2] = 00000010101111101111011011011100000
assign filter[10][2][0] = 00000101101010011001100010000000000
assign filter[10][2][1] = 11111011111111010111110010100000000
assign filter[10][2][2] = 11111010000110011100100010001000000
assign filter[11][0][0] = 11111010100100010111110111110000000
assign filter[11][0][1] = 11111100111100000101110010100000000
assign filter[11][0][2] = 00000111111011000011110111000000000
assign filter[11][1][0] = 11111111011010111001101101011001000
assign filter[11][1][1] = 00000111011100110000100100000000000
assign filter[11][1][2] = 00001000010101110000100011110000000
assign filter[11][2][0] = 00000101000111100110001000000000000
assign filter[11][2][1] = 00000000101011101001001000111100000
assign filter[11][2][2] = 00000010010101101100100111110000000
assign filter[12][0][0] = 11111111100101101110001100010011000
assign filter[12][0][1] = 00000001100011011101011011100000000
assign filter[12][0][2] = 00000010011110011010010000010000000
assign filter[12][1][0] = 11111010110100001001001101111000000
assign filter[12][1][1] = 11111100011001111001110001000100000
assign filter[12][1][2] = 11111101010110100011110011001000000
assign filter[12][2][0] = 11111011101110000100101100101000000
assign filter[12][2][1] = 00000001111110000001000001111110000
assign filter[12][2][2] = 11111100011010110001111001010000000
assign filter[13][0][0] = 11111100001001011011100100010000000
assign filter[13][0][1] = 11111111111000010011001111000000000
assign filter[13][0][2] = 11111110100001000011001101010100000
assign filter[13][1][0] = 11111100111100101110100100110100000
assign filter[13][1][1] = 00000011110010010011110011100100000
assign filter[13][1][2] = 00000100110110010111001010000000000
assign filter[13][2][0] = 00001001011010001000000101010000000
assign filter[13][2][1] = 00000011110000001011010111111000000
assign filter[13][2][2] = 00001100101111100100010000010000000
assign filter[14][0][0] = 00000001001000100101001110110010000
assign filter[14][0][1] = 11111100110111101101101001111000000
assign filter[14][0][2] = 00000000100110100010001001011111000
assign filter[14][1][0] = 11110110011100000001001011010000000
assign filter[14][1][1] = 11111101100101100000101111110000000
assign filter[14][1][2] = 00000011101011000110110001100000000
assign filter[14][2][0] = 11111100010011010101011101100100000
assign filter[14][2][1] = 00000000100110111001100000000010000
assign filter[14][2][2] = 00000101010011010100110011001000000
assign filter[15][0][0] = 00000001000100111110100111000100000
assign filter[15][0][1] = 00000000010011010111000110110000100
assign filter[15][0][2] = 00000000111010110110110100101011000
assign filter[15][1][0] = 00000010100000000110101111011000000
assign filter[15][1][1] = 11111111100110110110111001000101000
assign filter[15][1][2] = 00000010011111010100010100100100000
assign filter[15][2][0] = 11111111101010010011011100010000000
assign filter[15][2][1] = 00000111111000101011111011000000000
assign filter[15][2][2] = 11111101110011100000110101010000000
assign filter[16][0][0] = 11111100011101011101000101111100000
assign filter[16][0][1] = 11110110111011111100100001010000000
assign filter[16][0][2] = 11111001011110000101001011001000000
assign filter[16][1][0] = 00000000101010101111010111101111000
assign filter[16][1][1] = 11111111000110111011100110100111000
assign filter[16][1][2] = 00000000101111001101010001100110000
assign filter[16][2][0] = 00000000110010101000011111110100000
assign filter[16][2][1] = 00001000110011111000001000000000000
assign filter[16][2][2] = 00000010110100110000011111101000000
assign filter[17][0][0] = 00000001011001100011000000100100000
assign filter[17][0][1] = 11110111011100000001011011010000000
assign filter[17][0][2] = 00000000101000001111110111100001000
assign filter[17][1][0] = 00000001100000011110011110001000000
assign filter[17][1][1] = 00000100110110001010111010100000000
assign filter[17][1][2] = 11111111101111110100101101001010000
assign filter[17][2][0] = 00001010101010100100101111110000000
assign filter[17][2][1] = 00000010111111000010110100101000000
assign filter[17][2][2] = 00000000100111111110101010000111000
assign filter[18][0][0] = 11111101110000110001100000111000000
assign filter[18][0][1] = 11111100001011000001110000110000000
assign filter[18][0][2] = 11111110011001001110001001001010000
assign filter[18][1][0] = 00000000001100110011110011000010010
assign filter[18][1][1] = 00000010100111001001111111011100000
assign filter[18][1][2] = 00000000000010001001010100101000000
assign filter[18][2][0] = 11111111110111001111101011101100000
assign filter[18][2][1] = 00000000011010101111111101111011100
assign filter[18][2][2] = 11111110011110011000000101010110000
assign filter[19][0][0] = 11111000010111001100110000110000000
assign filter[19][0][1] = 11110111100101110111010111100000000
assign filter[19][0][2] = 11110110111100001000010111010000000
assign filter[19][1][0] = 11111110001010001000000011101010000
assign filter[19][1][1] = 11111110011111001000101111100110000
assign filter[19][1][2] = 00000101001101011101001111100000000
assign filter[19][2][0] = 00000110111111000111101001000000000
assign filter[19][2][1] = 00000101010010101111000001011000000
assign filter[19][2][2] = 11111110011100000101111010011100000
assign filter[20][0][0] = 00000101101000101101101111110000000
assign filter[20][0][1] = 11111011100011110001001011101000000
assign filter[20][0][2] = 00000011010001101110111000111000000
assign filter[20][1][0] = 11111110100000001000110100100100000
assign filter[20][1][1] = 11111101101001000101010101101100000
assign filter[20][1][2] = 11111011101101110100110010010000000
assign filter[20][2][0] = 00000010001011010110001100110000000
assign filter[20][2][1] = 11111110101111001000111100111110000
assign filter[20][2][2] = 00000000010000001100100111011010100
assign filter[21][0][0] = 00000001000010001100111000001110000
assign filter[21][0][1] = 11111000111001011000101101011000000
assign filter[21][0][2] = 00000010011010111011000101100000000
assign filter[21][1][0] = 00000000000001110111000101110111010
assign filter[21][1][1] = 00000011000100100111100110111100000
assign filter[21][1][2] = 11111010101101011000111111111000000
assign filter[21][2][0] = 00000011101111111011100100000000000
assign filter[21][2][1] = 00000110100001101101110110011000000
assign filter[21][2][2] = 11111101110011111001001011110000000
assign filter[22][0][0] = 00000001111001111111000100101000000
assign filter[22][0][1] = 00000000100111010001101001110001000
assign filter[22][0][2] = 11111010111011111010111000001000000
assign filter[22][1][0] = 11111101010001101001111011001000000
assign filter[22][1][1] = 11110101011010101000011010010000000
assign filter[22][1][2] = 11111000101010110001001110101000000
assign filter[22][2][0] = 00000010100000001101111110010000000
assign filter[22][2][1] = 11111100111011010011111001001100000
assign filter[22][2][2] = 00000100101011011101100010100000000
assign filter[23][0][0] = 11111010011001010110100110010000000
assign filter[23][0][1] = 11111100010000001010010001101100000
assign filter[23][0][2] = 11111010000001100001100111011000000
assign filter[23][1][0] = 11111100000011101011100111101100000
assign filter[23][1][1] = 11111100101101001010011100001100000
assign filter[23][1][2] = 11111111101111110000101010011010000
assign filter[23][2][0] = 00000010111111010111000101101000000
assign filter[23][2][1] = 00001010001111100101100000100000000
assign filter[23][2][2] = 11111111111101111010011111111111011
assign filter[24][0][0] = 11111111011010000100101111010111000
assign filter[24][0][1] = 00000001010101011100100011010100000
assign filter[24][0][2] = 00000000011110111000000010100001000
assign filter[24][1][0] = 00001001000101000111111101000000000
assign filter[24][1][1] = 00000011001001010100010101111000000
assign filter[24][1][2] = 11111101101010000011011011110000000
assign filter[24][2][0] = 00000110000011111010111011111000000
assign filter[24][2][1] = 00000010011101110010111100111100000
assign filter[24][2][2] = 11111110011101111110111001011110000
assign filter[25][0][0] = 00000101011001110000111010101000000
assign filter[25][0][1] = 11111011011001011011011111101000000
assign filter[25][0][2] = 11111111011011111111101010011110000
assign filter[25][1][0] = 00000111001010111100000110011000000
assign filter[25][1][1] = 00001010010110100010011000000000000
assign filter[25][1][2] = 00000100010010000100011010010000000
assign filter[25][2][0] = 11111011001110000100000010100000000
assign filter[25][2][1] = 00000101000000000000101011001000000
assign filter[25][2][2] = 11111100101110111110001100011000000
assign filter[26][0][0] = 11111110001110101101001100001010000
assign filter[26][0][1] = 00000110010111000000101011111000000
assign filter[26][0][2] = 11110111011111101110100001000000000
assign filter[26][1][0] = 11111100110111001110100101011100000
assign filter[26][1][1] = 11111111110100101000111101111110100
assign filter[26][1][2] = 11110110001010100111100000110000000
assign filter[26][2][0] = 11111101111010111101100110011100000
assign filter[26][2][1] = 11111101001000011110001100001100000
assign filter[26][2][2] = 00000011011110011101011110010100000
assign filter[27][0][0] = 00001001100100001001000111100000000
assign filter[27][0][1] = 00000010001000101101011110111000000
assign filter[27][0][2] = 11111111001111111101000100000101000
assign filter[27][1][0] = 00001000001010101010101100100000000
assign filter[27][1][1] = 00001001110100100001100110010000000
assign filter[27][1][2] = 00000011110000001101001001011000000
assign filter[27][2][0] = 11111011100000110011011001001000000
assign filter[27][2][1] = 00000001110010111001011111011100000
assign filter[27][2][2] = 11111100101110101100010110111100000
assign filter[28][0][0] = 00000001100101000011110110010110000
assign filter[28][0][1] = 11111011001100011000011101100000000
assign filter[28][0][2] = 11111111000100101000100101101011000
assign filter[28][1][0] = 00000001010100010111100110001100000
assign filter[28][1][1] = 00000001101010101110110000010010000
assign filter[28][1][2] = 00000111111000111011111101010000000
assign filter[28][2][0] = 00000011101011010111011110010100000
assign filter[28][2][1] = 00000001011011011100011110010110000
assign filter[28][2][2] = 11111010010101101101011100000000000
assign filter[29][0][0] = 00000101110111000000111000011000000
assign filter[29][0][1] = 00000001010010101011101101011110000
assign filter[29][0][2] = 11111100111110100001111011111000000
assign filter[29][1][0] = 00000010101011001011110000100000000
assign filter[29][1][1] = 00001101000101111010100010110000000
assign filter[29][1][2] = 00000101101000001001001110011000000
assign filter[29][2][0] = 11111010001111111111011111101000000
assign filter[29][2][1] = 00000010100000010001010101111100000
assign filter[29][2][2] = 11111100100101011111000011111000000
assign filter[30][0][0] = 11111010101101011110010110111000000
assign filter[30][0][1] = 11111000110000101011010111101000000
assign filter[30][0][2] = 00000001001000110111001110011110000
assign filter[30][1][0] = 00000001110011101001100101011010000
assign filter[30][1][1] = 11111111011111000000110010010010000
assign filter[30][1][2] = 11110110001111100010011111100000000
assign filter[30][2][0] = 00000010001110000000100010100100000
assign filter[30][2][1] = 11111111011010010111110100011110000
assign filter[30][2][2] = 00000010111011110110000100111000000
assign filter[31][0][0] = 11111101100010110100011110101100000
assign filter[31][0][1] = 00000001010000111111101010000110000
assign filter[31][0][2] = 00001000110000000100100000010000000
assign filter[31][1][0] = 00001000010010000000000011110000000
assign filter[31][1][1] = 00000000000011110011100111011010111
assign filter[31][1][2] = 11111100010010100100101010111100000
assign filter[31][2][0] = 00000100001110111011011110111000000
assign filter[31][2][1] = 00000000101100110011110111010100000
assign filter[31][2][2] = 00000000010011111010111010011000000
assign filter[32][0][0] = 00000001101110101101001010110100000
assign filter[32][0][1] = 11111110110001110111111100110000000
assign filter[32][0][2] = 11111101001000010001100001001100000
assign filter[32][1][0] = 00000000111000100010110011010111000
assign filter[32][1][1] = 00000100111100110010010010101000000
assign filter[32][1][2] = 00000000001101110110000011010101000
assign filter[32][2][0] = 11111100111000110000001110000100000
assign filter[32][2][1] = 00000000100001110111111100011010000
assign filter[32][2][2] = 11111111011100111100111110101111000
assign filter[33][0][0] = 11111110100010010010100110101110000
assign filter[33][0][1] = 00000000110001010110110001111000000
assign filter[33][0][2] = 11111110000100110011111011001110000
assign filter[33][1][0] = 00000010001111110001100100011100000
assign filter[33][1][1] = 00000010010001000101000011101000000
assign filter[33][1][2] = 00001001101011011001010111000000000
assign filter[33][2][0] = 00001010010011110011101100110000000
assign filter[33][2][1] = 00000000101010010000010111011111000
assign filter[33][2][2] = 00000001111010100001101110000000000
assign filter[34][0][0] = 11110110001000101001110110100000000
assign filter[34][0][1] = 11111011010001000111110111100000000
assign filter[34][0][2] = 11111101101110000110100001010000000
assign filter[34][1][0] = 11111100100100000101000111111000000
assign filter[34][1][1] = 11111111110110100011101110010000010
assign filter[34][1][2] = 11111110001010010111010110010010000
assign filter[34][2][0] = 11110111011011100001110011110000000
assign filter[34][2][1] = 11110101010010100100001000100000000
assign filter[34][2][2] = 11111001111111110101100111001000000
assign filter[35][0][0] = 00000000011100100001011101011011100
assign filter[35][0][1] = 00000110000100100111000011000000000
assign filter[35][0][2] = 11111111011010110010001000111110000
assign filter[35][1][0] = 00000001101000110010010111011110000
assign filter[35][1][1] = 00000010000110010111110100100000000
assign filter[35][1][2] = 00000101010110110000110101010000000
assign filter[35][2][0] = 00000100101100100100000011000000000
assign filter[35][2][1] = 00000001111110110001010001110100000
assign filter[35][2][2] = 00000100000000001101001000110000000
assign filter[36][0][0] = 11111000111111010010100010100000000
assign filter[36][0][1] = 11111110110011111011010001111110000
assign filter[36][0][2] = 00000010111101110100110110100000000
assign filter[36][1][0] = 00000101001110001100011110101000000
assign filter[36][1][1] = 11111100000101100001010111000100000
assign filter[36][1][2] = 11111000101001011010001000101000000
assign filter[36][2][0] = 11111101001111011111001111110000000
assign filter[36][2][1] = 11111111101000010110000011011101100
assign filter[36][2][2] = 11111110011010011011100100011110000
assign filter[37][0][0] = 00000110111010010010011100000000000
assign filter[37][0][1] = 00000010111111110111111011010000000
assign filter[37][0][2] = 00000100011100000111100010010000000
assign filter[37][1][0] = 11111011100001010110110011000000000
assign filter[37][1][1] = 00000000001100000000110011001100110
assign filter[37][1][2] = 00000011110111101010111011100100000
assign filter[37][2][0] = 00000111110001101001010001000000000
assign filter[37][2][1] = 00000000011111001000101111000100100
assign filter[37][2][2] = 11111110001101010011000110010000000
assign filter[38][0][0] = 00000010000111100011101101100100000
assign filter[38][0][1] = 00000011101101000001000100111100000
assign filter[38][0][2] = 11110111100101010101101101010000000
assign filter[38][1][0] = 11111010001011110011010101111000000
assign filter[38][1][1] = 00000001110110011101111010010100000
assign filter[38][1][2] = 11111100001110110111100111000000000
assign filter[38][2][0] = 11110100000111001000111111010000000
assign filter[38][2][1] = 11111110011001100110111110101000000
assign filter[38][2][2] = 00000100111111100110100000101000000
assign filter[39][0][0] = 00000110010111000000010000110000000
assign filter[39][0][1] = 11111101100101100110100011111100000
assign filter[39][0][2] = 11111001000010100110001001001000000
assign filter[39][1][0] = 11111100110100110101011000101000000
assign filter[39][1][1] = 00000100000110011111110111010000000
assign filter[39][1][2] = 00000011000101001110001100111000000
assign filter[39][2][0] = 11111110001010100010000010100000000
assign filter[39][2][1] = 11111111000111000101100101111010000
assign filter[39][2][2] = 00000100011110010001000011100000000
assign filter[40][0][0] = 11111111110111110111100101010011100
assign filter[40][0][1] = 11111110000010110110010110010110000
assign filter[40][0][2] = 11111111101110101001011101001101100
assign filter[40][1][0] = 11111111111101001110000001001100011
assign filter[40][1][1] = 00000101010101101000010000001000000
assign filter[40][1][2] = 11111101100110010011011100100100000
assign filter[40][2][0] = 00000001101010110101111010010000000
assign filter[40][2][1] = 00001110110111011010000011010000000
assign filter[40][2][2] = 00000101100001000000011111010000000
assign filter[41][0][0] = 11111111110010101101010110011011110
assign filter[41][0][1] = 11111101010000011100101111011100000
assign filter[41][0][2] = 11111100011001000100100010010000000
assign filter[41][1][0] = 00000111000011110100111011010000000
assign filter[41][1][1] = 00000111010011000111010110110000000
assign filter[41][1][2] = 11111111110011110000111011101111010
assign filter[41][2][0] = 11111011011100010100110001011000000
assign filter[41][2][1] = 00000110110100111010110011000000000
assign filter[41][2][2] = 11111011101001010111001001111000000
assign filter[42][0][0] = 11111100001110111100000101100000000
assign filter[42][0][1] = 00000110111100001000110000100000000
assign filter[42][0][2] = 11111110100110011100011001110100000
assign filter[42][1][0] = 11111000010100011110000011011000000
assign filter[42][1][1] = 00000101101010101011101100010000000
assign filter[42][1][2] = 11111100001101101110011100101100000
assign filter[42][2][0] = 11111011011110011111000111110000000
assign filter[42][2][1] = 00000000010001111001001001001000100
assign filter[42][2][2] = 00001001110111100100000100100000000
assign filter[43][0][0] = 00000110000111001111011110010000000
assign filter[43][0][1] = 11111111001100111011010001101000000
assign filter[43][0][2] = 11111111111001000011111011011101010
assign filter[43][1][0] = 00000011101000111011110010110100000
assign filter[43][1][1] = 00001101010101111100010101110000000
assign filter[43][1][2] = 00000001100100110000100001010000000
assign filter[43][2][0] = 00000011100010111110001010000000000
assign filter[43][2][1] = 00001100110010011010010010100000000
assign filter[43][2][2] = 11111001101001000110101100010000000
assign filter[44][0][0] = 00000010010010000011101101001100000
assign filter[44][0][1] = 00000101011011010000000100000000000
assign filter[44][0][2] = 00000010101010010000101001010000000
assign filter[44][1][0] = 11111011100011101101000011111000000
assign filter[44][1][1] = 11111110011110000001100001100010000
assign filter[44][1][2] = 11110101001100001001011001000000000
assign filter[44][2][0] = 11111011001001000110001111011000000
assign filter[44][2][1] = 11111110000001100001011100100000000
assign filter[44][2][2] = 11111111000011000010001101001000000
assign filter[45][0][0] = 00001000100111011100000010000000000
assign filter[45][0][1] = 00000001001010001111101111011000000
assign filter[45][0][2] = 11110111000100101000000010010000000
assign filter[45][1][0] = 00000010111010111100111100101100000
assign filter[45][1][1] = 00001111101110011000101111010000000
assign filter[45][1][2] = 00000010100101110101010101010100000
assign filter[45][2][0] = 00000101101010111010110010111000000
assign filter[45][2][1] = 00000110100010010010101000111000000
assign filter[45][2][2] = 00000011001110111100100110100000000
assign filter[46][0][0] = 11111101101110100101101011100000000
assign filter[46][0][1] = 11111100011000000101110100110100000
assign filter[46][0][2] = 11111010001011111111111100010000000
assign filter[46][1][0] = 00000000010101000110100101000010000
assign filter[46][1][1] = 11111110001101111011010110010010000
assign filter[46][1][2] = 11111100100011000101001000111100000
assign filter[46][2][0] = 11111100110000111011011110011000000
assign filter[46][2][1] = 00000111011111100011101111101000000
assign filter[46][2][2] = 00000000111001000001000111100010000
assign filter[47][0][0] = 00000001010111100110111011010110000
assign filter[47][0][1] = 11111010100000011101110110100000000
assign filter[47][0][2] = 11111011111010111110011010011000000
assign filter[47][1][0] = 00001010110111010101000101100000000
assign filter[47][1][1] = 00000101010110001101010000101000000
assign filter[47][1][2] = 11111110100010001011001001111000000
assign filter[47][2][0] = 11111111111111000110111111101000001
assign filter[47][2][1] = 00001110010110111000001001000000000
assign filter[47][2][2] = 11111101011011001111011100000100000
assign filter[48][0][0] = 00000101000001101111011010000000000
assign filter[48][0][1] = 11110110000100010000111011010000000
assign filter[48][0][2] = 00000101100011010100100110110000000
assign filter[48][1][0] = 00000000010111111101101101000011100
assign filter[48][1][1] = 11110010111111000101101101010000000
assign filter[48][1][2] = 00000010101001011111111000100000000
assign filter[48][2][0] = 00000010111100000010000100001000000
assign filter[48][2][1] = 11111110110000000110100001011110000
assign filter[48][2][2] = 11111101101101010011011101111000000
assign filter[49][0][0] = 00000001011000001101101100000110000
assign filter[49][0][1] = 11111100000000111100000001101100000
assign filter[49][0][2] = 11111011011111011111001100011000000
assign filter[49][1][0] = 11110000100111111001010111100000000
assign filter[49][1][1] = 11110110110011100010001001100000000
assign filter[49][1][2] = 00000010101000000101111111100000000
assign filter[49][2][0] = 00000100101000000100010010110000000
assign filter[49][2][1] = 00000110100001001110011111001000000
assign filter[49][2][2] = 11111101000101011001101110111100000
assign filter[50][0][0] = 00000000010001100011101010100010000
assign filter[50][0][1] = 11111110000000100011000111000100000
assign filter[50][0][2] = 00000111001110111011011011010000000
assign filter[50][1][0] = 00001001110100110000111111100000000
assign filter[50][1][1] = 00001001110101111100011011100000000
assign filter[50][1][2] = 11111010101011111110110111111000000
assign filter[50][2][0] = 00001010001110101101001101110000000
assign filter[50][2][1] = 00000100010001100100010110100000000
assign filter[50][2][2] = 00001000001000110111111000000000000
assign filter[51][0][0] = 00000001101101111110011001100010000
assign filter[51][0][1] = 11111101111110010101001111110100000
assign filter[51][0][2] = 00000111000001000111100111011000000
assign filter[51][1][0] = 11110110010111100000000111010000000
assign filter[51][1][1] = 11110010010011010001100010010000000
assign filter[51][1][2] = 00000001001011011110100011100010000
assign filter[51][2][0] = 11111011000001010001010110110000000
assign filter[51][2][1] = 11111111000110101000000100011111000
assign filter[51][2][2] = 11111011011001101001111001000000000
assign filter[52][0][0] = 00000010101000010110111110110100000
assign filter[52][0][1] = 00000110101000111010001001001000000
assign filter[52][0][2] = 00000101001010001110110110100000000
assign filter[52][1][0] = 11111100111110010110011101100100000
assign filter[52][1][1] = 00000011001000001110111111100100000
assign filter[52][1][2] = 11111110100101000000000000100000000
assign filter[52][2][0] = 00001001010001110100110011010000000
assign filter[52][2][1] = 11111111110101101110001010000001000
assign filter[52][2][2] = 00000011000001111011111110101100000
assign filter[53][0][0] = 11111001111001100101111010111000000
assign filter[53][0][1] = 00000001101001100100010011100000000
assign filter[53][0][2] = 11110111001010010100000001100000000
assign filter[53][1][0] = 11110101010001000111010110110000000
assign filter[53][1][1] = 11110011001110011001100111100000000
assign filter[53][1][2] = 11110101101000110101111110100000000
assign filter[53][2][0] = 00000000011111010111010111101010000
assign filter[53][2][1] = 11111111101010100100011001000000100
assign filter[53][2][2] = 11111111000000110000110111101111000
assign filter[54][0][0] = 00000011000110000110110010100000000
assign filter[54][0][1] = 11111100110001100011011100100000000
assign filter[54][0][2] = 11111001010100100100000110000000000
assign filter[54][1][0] = 00001000111111000000000111010000000
assign filter[54][1][1] = 11111101010100010111001101110000000
assign filter[54][1][2] = 00000010000011110000111100011000000
assign filter[54][2][0] = 00001000100101000101000100010000000
assign filter[54][2][1] = 00000110001111110000011100000000000
assign filter[54][2][2] = 11111101111001011000000010011000000
assign filter[55][0][0] = 00000101000101111110101101111000000
assign filter[55][0][1] = 11111001011111101001111111101000000
assign filter[55][0][2] = 00000001111101001110110010100100000
assign filter[55][1][0] = 11111100000000111111100110011100000
assign filter[55][1][1] = 11110100010000001001011100010000000
assign filter[55][1][2] = 00000011111111000001001000001100000
assign filter[55][2][0] = 00000000111001010000111110101100000
assign filter[55][2][1] = 00000001110010100101000001110110000
assign filter[55][2][2] = 11111101010101111001010001000000000
assign filter[56][0][0] = 00000100110011111001001001101000000
assign filter[56][0][1] = 00000000101110010001000100011100000
assign filter[56][0][2] = 00000111001111101000011000101000000
assign filter[56][1][0] = 00000101001101100010001100010000000
assign filter[56][1][1] = 11111011100101110000100111010000000
assign filter[56][1][2] = 00000010111101010001011010110000000
assign filter[56][2][0] = 11111001101010101111001011111000000
assign filter[56][2][1] = 11111000001110111010000011011000000
assign filter[56][2][2] = 11110111101100100111001111110000000
assign filter[57][0][0] = 00000011000110111100001011110000000
assign filter[57][0][1] = 00000101111011111111101101111000000
assign filter[57][0][2] = 00000010001000110011010101111000000
assign filter[57][1][0] = 00000110000101010100110000110000000
assign filter[57][1][1] = 00000111011011101101000111000000000
assign filter[57][1][2] = 11111000011001111111111101011000000
assign filter[57][2][0] = 11111010111010001111111110000000000
assign filter[57][2][1] = 11110011010011110000100101000000000
assign filter[57][2][2] = 00000001100101000011101110111100000
assign filter[58][0][0] = 00000011110010101001011100100000000
assign filter[58][0][1] = 11111011100111011011101111111000000
assign filter[58][0][2] = 11111100110110011000101000111100000
assign filter[58][1][0] = 00000001100001001000111001011010000
assign filter[58][1][1] = 11111111111010011010000110011110011
assign filter[58][1][2] = 11111111001101011001110111110111000
assign filter[58][2][0] = 11111110100111101011110101110010000
assign filter[58][2][1] = 11111101100011000000100010100000000
assign filter[58][2][2] = 00000000011101000101101100110000000
assign filter[59][0][0] = 11111111010011010110001000101111000
assign filter[59][0][1] = 00000010011111111110011001010000000
assign filter[59][0][2] = 00000100011100111101110000100000000
assign filter[59][1][0] = 00000111001111000101111001000000000
assign filter[59][1][1] = 00000010101101011001110111110100000
assign filter[59][1][2] = 11111010111111110111100111001000000
assign filter[59][2][0] = 11111000110110011100001001110000000
assign filter[59][2][1] = 11110010010001011011101110100000000
assign filter[59][2][2] = 11111010000101110101100001010000000
assign filter[60][0][0] = 11111111111111010010111101100100010
assign filter[60][0][1] = 11111110001011110010000101101010000
assign filter[60][0][2] = 11111100111110110010100101001100000
assign filter[60][1][0] = 00000000000100110011000110101010111
assign filter[60][1][1] = 11111110111100000101101100010100000
assign filter[60][1][2] = 11111110010101011010100001011000000
assign filter[60][2][0] = 11111110101011100101011110110000000
assign filter[60][2][1] = 11111110110010001011100101000110000
assign filter[60][2][2] = 11111110000110011101001100111100000
assign filter[61][0][0] = 00000001100011111101000100101010000
assign filter[61][0][1] = 00001000001011101001001101010000000
assign filter[61][0][2] = 11111110110001011101010001010010000
assign filter[61][1][0] = 00001001010011111110011110100000000
assign filter[61][1][1] = 00000011101001000110101011111000000
assign filter[61][1][2] = 11111011111110111111010101000000000
assign filter[61][2][0] = 00000010100101011101101101011000000
assign filter[61][2][1] = 11111010101010011100111111111000000
assign filter[61][2][2] = 11111011001100011010001011001000000
assign filter[62][0][0] = 11111110110001010111001100011100000
assign filter[62][0][1] = 00000000001110001100100000110100010
assign filter[62][0][2] = 00000100101011110111001010111000000
assign filter[62][1][0] = 00000001011100100111001101011000000
assign filter[62][1][1] = 00000000000011001111110010111000110
assign filter[62][1][2] = 00000000010011000100010111000011000
assign filter[62][2][0] = 00000101010011110110101011001000000
assign filter[62][2][1] = 11111110010010010000000100000010000
assign filter[62][2][2] = 11111000100111010001001101001000000
assign filter[63][0][0] = 00000011101011000100011000101100000
assign filter[63][0][1] = 00000111101011101110100011100000000
assign filter[63][0][2] = 00001001011111101000011100100000000
assign filter[63][1][0] = 00000010111010100110100001110100000
assign filter[63][1][1] = 11111100100110110001011001011100000
assign filter[63][1][2] = 00000100011000010101111100111000000
assign filter[63][2][0] = 11111100010100101010001101101100000
assign filter[63][2][1] = 11110111100110001101100011010000000
assign filter[63][2][2] = 11110011101011110101010110100000000
assign filter[64][0][0] = 00000000000011001101000001011101000
assign filter[64][0][1] = 00000110101101011001111011100000000
assign filter[64][0][2] = 11111100111101101011000001111100000
assign filter[64][1][0] = 00000000000001001110100001001110000
assign filter[64][1][1] = 11111111010011011010111001010100000
assign filter[64][1][2] = 11110100101010011000010010110000000
assign filter[64][2][0] = 00000101110010111110111001010000000
assign filter[64][2][1] = 11111110011101101001100000111010000
assign filter[64][2][2] = 11111111000110001001110100110110000
assign filter[65][0][0] = 00000010000011011011110101101000000
assign filter[65][0][1] = 00000100100100000100101110001000000
assign filter[65][0][2] = 11111100100001010011010010110100000
assign filter[65][1][0] = 11111111101000110100011011101111000
assign filter[65][1][1] = 00000010100101011011111011010000000
assign filter[65][1][2] = 11111100011100110000101100100100000
assign filter[65][2][0] = 00000000100111001010101000111011000
assign filter[65][2][1] = 00000110100101110110100111110000000
assign filter[65][2][2] = 11111011100110000010101110010000000
assign filter[66][0][0] = 11111111011110100010111111111000000
assign filter[66][0][1] = 11110100101000011011100000010000000
assign filter[66][0][2] = 00000110010110000101010100001000000
assign filter[66][1][0] = 00000001100000001110000101011110000
assign filter[66][1][1] = 11111101001010111111000001100100000
assign filter[66][1][2] = 11111110110000010011011101100000000
assign filter[66][2][0] = 11111111110011111011011000001110100
assign filter[66][2][1] = 00010000111010111100011110000000000
assign filter[66][2][2] = 00000011111111101011010010001000000
assign filter[67][0][0] = 11111110010100001100110001010110000
assign filter[67][0][1] = 00001011000000101111000011100000000
assign filter[67][0][2] = 11111001110001010001110101111000000
assign filter[67][1][0] = 11111101011110011100100110001000000
assign filter[67][1][1] = 00000100011011010010000110011000000
assign filter[67][1][2] = 11111010001010110101101111011000000
assign filter[67][2][0] = 00000101010010100101110111100000000
assign filter[67][2][1] = 11111111001010110111111001111000000
assign filter[67][2][2] = 11111101011000100111101100000100000
assign filter[68][0][0] = 11111011000010101101101001100000000
assign filter[68][0][1] = 00000011111111100100101000110100000
assign filter[68][0][2] = 00000100110001001000001001101000000
assign filter[68][1][0] = 11111101100001010111011001100000000
assign filter[68][1][1] = 00000010011110110010001110000100000
assign filter[68][1][2] = 00000001000100000100110111111000000
assign filter[68][2][0] = 00000100001111111000110011000000000
assign filter[68][2][1] = 11111010100100100000101111011000000
